normalization: 0 file_list ./partitioned/train_99_balanced_percent_equal.txt
{'04530566': 53, '02843684': 7, '04225987': 46, '03642806': 31, '02876657': 9, '03991062': 41, '03001627': 18, '04099429': 45, '04379243': 49, '02871439': 8, '04468005': 52, '03261776': 23, '02992529': 17, '04074963': 43, '03624134': 29, '03636649': 30, '04460130': 51, '02954340': 15, '03797390': 37, '02773838': 2, '02801938': 3, '02924116': 11, '02818832': 5, '04256520': 47, '03325088': 24, '03337140': 25, '03928116': 38, '02808440': 4, '03085013': 20, '03710193': 33, '03593526': 28, '03211117': 22, '03759954': 34, '03207941': 21, '02747177': 1, '03790512': 36, '03691459': 32, '02828884': 6, '02691156': 0, '03938244': 39, '04004475': 42, '03761084': 35, '02880940': 10, '04554684': 54, '03513137': 27, '03467517': 26, '02958343': 16, '03948459': 40, '02946921': 14, '02933112': 12, '04330267': 48, '04401088': 50, '03046257': 19, '04090263': 44, '02942699': 13}

Loading val data:   0%|                                                                                                                                              | 0/55 [00:00<?, ?it/s]
Loading val data:   2%|██▍                                                                                                                                   | 1/55 [00:00<00:40,  1.35it/s]
Loading val data:   9%|████████████▏                                                                                                                         | 5/55 [00:01<00:08,  6.05it/s]
Loading val data:  13%|█████████████████                                                                                                                     | 7/55 [00:01<00:08,  5.75it/s]
Loading val data:  16%|█████████████████████▉                                                                                                                | 9/55 [00:01<00:06,  7.63it/s]
Loading val data:  20%|██████████████████████████▌                                                                                                          | 11/55 [00:01<00:04,  9.56it/s]
Loading val data:  24%|███████████████████████████████▍                                                                                                     | 13/55 [00:02<00:05,  7.03it/s]
Loading val data:  31%|█████████████████████████████████████████                                                                                            | 17/55 [00:02<00:05,  6.38it/s]
Loading val data:  33%|███████████████████████████████████████████▌                                                                                         | 18/55 [00:02<00:05,  6.42it/s]
Loading val data:  35%|█████████████████████████████████████████████▉                                                                                       | 19/55 [00:04<00:11,  3.00it/s]
Loading val data:  36%|████████████████████████████████████████████████▎                                                                                    | 20/55 [00:04<00:10,  3.44it/s]
Loading val data:  42%|███████████████████████████████████████████████████████▌                                                                             | 23/55 [00:04<00:06,  5.22it/s]
Loading val data:  45%|████████████████████████████████████████████████████████████▍                                                                        | 25/55 [00:04<00:04,  6.51it/s]
Loading val data:  49%|█████████████████████████████████████████████████████████████████▎                                                                   | 27/55 [00:04<00:03,  7.48it/s]
Loading val data:  53%|██████████████████████████████████████████████████████████████████████▏                                                              | 29/55 [00:04<00:02,  8.73it/s]
Loading val data:  56%|██████████████████████████████████████████████████████████████████████████▉                                                          | 31/55 [00:05<00:03,  6.42it/s]
Loading val data:  60%|███████████████████████████████████████████████████████████████████████████████▊                                                     | 33/55 [00:05<00:03,  6.10it/s]
Loading val data:  67%|█████████████████████████████████████████████████████████████████████████████████████████▍                                           | 37/55 [00:05<00:01,  9.83it/s]
Loading val data:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████▏                                 | 41/55 [00:05<00:01, 13.22it/s]
Loading val data:  78%|███████████████████████████████████████████████████████████████████████████████████████████████████████▉                             | 43/55 [00:06<00:00, 13.57it/s]
Loading val data:  82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                        | 45/55 [00:06<00:01,  8.99it/s]
Loading val data:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                 | 48/55 [00:07<00:01,  6.80it/s]
Loading val data:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉            | 50/55 [00:08<00:01,  3.35it/s]
Loading val data:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏    | 53/55 [00:08<00:00,  4.72it/s]
Loading val data: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 55/55 [00:09<00:00,  4.83it/s]
Loading val data: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 55/55 [00:09<00:00,  5.93it/s]
{'02691156': 0, '02747177': 1, '02773838': 2, '02801938': 3, '02808440': 4, '02818832': 5, '02828884': 6, '02843684': 7, '02871439': 8, '02876657': 9, '02880940': 10, '02924116': 11, '02933112': 12, '02942699': 13, '02946921': 14, '02954340': 15, '02958343': 16, '02992529': 17, '03001627': 18, '03046257': 19, '03085013': 20, '03207941': 21, '03211117': 22, '03261776': 23, '03325088': 24, '03337140': 25, '03467517': 26, '03513137': 27, '03593526': 28, '03624134': 29, '03636649': 30, '03642806': 31, '03691459': 32, '03710193': 33, '03759954': 34, '03761084': 35, '03790512': 36, '03797390': 37, '03928116': 38, '03938244': 39, '03948459': 40, '03991062': 41, '04004475': 42, '04074963': 43, '04090263': 44, '04099429': 45, '04225987': 46, '04256520': 47, '04330267': 48, '04379243': 49, '04401088': 50, '04460130': 51, '04468005': 52, '04530566': 53, '04554684': 54}
(5158, 15000, 3)
[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49 50 51 52 53 54]
Cuda available :-  True

device cuda 

*************** New model ***************
num_classes 55
Details: embed_dim = 64 num_heads = 16 num_induce = 128 stack = 3 dropout = 0.05 use_layernorm =  True pre_layernorm =  False

bs: 16 ss 8000 


Epoch [1/250], Progress: 1/114, Train Loss: 3.9437, Train Accuracy: 0.0000
Epoch [1/250], Progress: 2/114, Train Loss: 3.8401, Train Accuracy: 0.0625
Epoch [1/250], Progress: 3/114, Train Loss: 4.4040, Train Accuracy: 0.0000
Epoch [1/250], Progress: 4/114, Train Loss: 4.1849, Train Accuracy: 0.0000
Epoch [1/250], Progress: 5/114, Train Loss: 4.3787, Train Accuracy: 0.0000
Epoch [1/250], Progress: 6/114, Train Loss: 3.8852, Train Accuracy: 0.0625
Epoch [1/250], Progress: 7/114, Train Loss: 4.3441, Train Accuracy: 0.0625
Epoch [1/250], Progress: 8/114, Train Loss: 4.2431, Train Accuracy: 0.0625
Epoch [1/250], Progress: 9/114, Train Loss: 3.9372, Train Accuracy: 0.0625
Epoch [1/250], Progress: 10/114, Train Loss: 3.7971, Train Accuracy: 0.0625
Epoch [1/250], Progress: 11/114, Train Loss: 4.1581, Train Accuracy: 0.0000
Epoch [1/250], Progress: 12/114, Train Loss: 4.0724, Train Accuracy: 0.0000
Epoch [1/250], Progress: 13/114, Train Loss: 4.2481, Train Accuracy: 0.0000
Epoch [1/250], Progress: 14/114, Train Loss: 4.3219, Train Accuracy: 0.0000
Epoch [1/250], Progress: 15/114, Train Loss: 4.1800, Train Accuracy: 0.0000
Epoch [1/250], Progress: 16/114, Train Loss: 4.0961, Train Accuracy: 0.0625
Epoch [1/250], Progress: 17/114, Train Loss: 4.0682, Train Accuracy: 0.0000
Epoch [1/250], Progress: 18/114, Train Loss: 4.2260, Train Accuracy: 0.0000
Epoch [1/250], Progress: 19/114, Train Loss: 4.0643, Train Accuracy: 0.0000
Epoch [1/250], Progress: 99/114, Train Loss: 4.0848, Train Accuracy: 0.0000
Epoch [1/250], Progress: 100/114, Train Loss: 4.1609, Train Accuracy: 0.0000
Epoch [1/250], Progress: 101/114, Train Loss: 4.0058, Train Accuracy: 0.0000
Epoch [1/250], Progress: 102/114, Train Loss: 4.0354, Train Accuracy: 0.0000
Epoch [1/250], Progress: 103/114, Train Loss: 4.1284, Train Accuracy: 0.0625
Epoch [1/250], Progress: 104/114, Train Loss: 3.9615, Train Accuracy: 0.1250
Epoch [1/250], Progress: 105/114, Train Loss: 4.0183, Train Accuracy: 0.0000
Epoch [1/250], Progress: 106/114, Train Loss: 4.0621, Train Accuracy: 0.0000
Epoch [1/250], Progress: 107/114, Train Loss: 4.0542, Train Accuracy: 0.0625
Epoch [1/250], Progress: 108/114, Train Loss: 3.9633, Train Accuracy: 0.0000
Epoch [1/250], Progress: 109/114, Train Loss: 4.0586, Train Accuracy: 0.0000
Epoch [1/250], Progress: 110/114, Train Loss: 4.0084, Train Accuracy: 0.0625
Epoch [1/250], Progress: 111/114, Train Loss: 4.0650, Train Accuracy: 0.0625
Epoch [1/250], Progress: 112/114, Train Loss: 3.9495, Train Accuracy: 0.0000
Epoch [1/250], Progress: 113/114, Train Loss: 4.0194, Train Accuracy: 0.0000
Epoch [1/250], Progress: 114/114, Train Loss: 4.0757, Train Accuracy: 0.0000
Epoch [1/250], Progress: 1/81, Val Accuracy: 0.0312
Epoch [1/250], Progress: 2/81, Val Accuracy: 0.0000
Epoch [1/250], Progress: 3/81, Val Accuracy: 0.0000
Epoch [1/250], Progress: 4/81, Val Accuracy: 0.0156
Epoch [1/250], Progress: 5/81, Val Accuracy: 0.0156
Epoch [1/250], Progress: 6/81, Val Accuracy: 0.0000
Epoch [1/250], Progress: 7/81, Val Accuracy: 0.0156
Epoch [1/250], Progress: 8/81, Val Accuracy: 0.0000
Epoch [1/250], Progress: 9/81, Val Accuracy: 0.0156
Epoch [1/250], Progress: 10/81, Val Accuracy: 0.0156
Epoch [1/250], Progress: 11/81, Val Accuracy: 0.0312
Epoch [1/250], Progress: 12/81, Val Accuracy: 0.0469
Epoch [1/250], Progress: 13/81, Val Accuracy: 0.0156
Epoch [1/250], Progress: 14/81, Val Accuracy: 0.0000
Epoch [1/250], Progress: 15/81, Val Accuracy: 0.0156
Epoch [1/250], Progress: 16/81, Val Accuracy: 0.0000
Epoch [1/250], Progress: 17/81, Val Accuracy: 0.0469
Epoch [1/250], Progress: 18/81, Val Accuracy: 0.0000
Epoch [1/250], Progress: 19/81, Val Accuracy: 0.0312
Epoch [1/250], Progress: 20/81, Val Accuracy: 0.0312
Epoch [1/250], Progress: 21/81, Val Accuracy: 0.0312
Epoch [1/250], Progress: 22/81, Val Accuracy: 0.0312
Epoch [1/250], Progress: 23/81, Val Accuracy: 0.0000
Epoch [1/250], Progress: 24/81, Val Accuracy: 0.0312
Epoch [1/250], Progress: 25/81, Val Accuracy: 0.0156
Epoch [1/250], Progress: 26/81, Val Accuracy: 0.0000
Epoch [1/250], Progress: 27/81, Val Accuracy: 0.0156
Epoch [1/250], Progress: 28/81, Val Accuracy: 0.0000
Epoch [1/250], Progress: 29/81, Val Accuracy: 0.0000
Epoch [1/250], Progress: 30/81, Val Accuracy: 0.0156
Epoch [1/250], Progress: 31/81, Val Accuracy: 0.0156
Epoch [1/250], Progress: 32/81, Val Accuracy: 0.0156
Epoch [1/250], Progress: 33/81, Val Accuracy: 0.0312
Epoch [1/250], Progress: 34/81, Val Accuracy: 0.0000
Epoch [1/250], Progress: 35/81, Val Accuracy: 0.0000
Epoch [1/250], Progress: 36/81, Val Accuracy: 0.0000
Epoch [1/250], Progress: 37/81, Val Accuracy: 0.0000
Epoch [1/250], Progress: 38/81, Val Accuracy: 0.0312
Epoch [1/250], Progress: 39/81, Val Accuracy: 0.0156
Epoch [1/250], Progress: 40/81, Val Accuracy: 0.0312
Epoch [1/250], Progress: 41/81, Val Accuracy: 0.0312
Epoch [1/250], Progress: 42/81, Val Accuracy: 0.0156
Epoch [1/250], Progress: 43/81, Val Accuracy: 0.0156
Epoch [1/250], Progress: 44/81, Val Accuracy: 0.0312
Epoch [1/250], Progress: 45/81, Val Accuracy: 0.0312
Epoch [1/250], Progress: 46/81, Val Accuracy: 0.0312
Epoch [1/250], Progress: 47/81, Val Accuracy: 0.0156
Epoch [1/250], Progress: 48/81, Val Accuracy: 0.0000
Epoch [1/250], Progress: 49/81, Val Accuracy: 0.0156
Epoch [1/250], Progress: 50/81, Val Accuracy: 0.0000
Epoch [1/250], Progress: 51/81, Val Accuracy: 0.0312
Epoch [1/250], Progress: 52/81, Val Accuracy: 0.0000
Epoch [1/250], Progress: 53/81, Val Accuracy: 0.0000
Epoch [1/250], Progress: 54/81, Val Accuracy: 0.0000
Epoch [1/250], Progress: 55/81, Val Accuracy: 0.0469
Epoch [1/250], Progress: 56/81, Val Accuracy: 0.0156
Epoch [1/250], Progress: 57/81, Val Accuracy: 0.0156
Epoch [1/250], Progress: 58/81, Val Accuracy: 0.0000
Epoch [1/250], Progress: 59/81, Val Accuracy: 0.0000
Epoch [1/250], Progress: 60/81, Val Accuracy: 0.0156
Epoch [1/250], Progress: 61/81, Val Accuracy: 0.0312
Epoch [1/250], Progress: 62/81, Val Accuracy: 0.0000
Epoch [1/250], Progress: 63/81, Val Accuracy: 0.0156
Epoch [1/250], Progress: 64/81, Val Accuracy: 0.0000
Epoch [1/250], Progress: 65/81, Val Accuracy: 0.0156
Epoch [1/250], Progress: 66/81, Val Accuracy: 0.0312
Epoch [1/250], Progress: 67/81, Val Accuracy: 0.0000
Epoch [1/250], Progress: 68/81, Val Accuracy: 0.0000
Epoch [1/250], Progress: 69/81, Val Accuracy: 0.0000
Epoch [1/250], Progress: 70/81, Val Accuracy: 0.0312
Epoch [1/250], Progress: 71/81, Val Accuracy: 0.0000
Epoch [1/250], Progress: 72/81, Val Accuracy: 0.0312
Epoch [1/250], Progress: 73/81, Val Accuracy: 0.0156
Epoch [1/250], Progress: 74/81, Val Accuracy: 0.0000
Epoch [1/250], Progress: 75/81, Val Accuracy: 0.0156
Epoch [1/250], Progress: 76/81, Val Accuracy: 0.0156
Epoch [1/250], Progress: 77/81, Val Accuracy: 0.0000
Epoch [1/250], Progress: 78/81, Val Accuracy: 0.0156
Epoch [1/250], Progress: 79/81, Val Accuracy: 0.0000
Epoch [1/250], Progress: 80/81, Val Accuracy: 0.0312
Epoch [1/250], Progress: 81/81, Val Accuracy: 0.0000
 Epoch [1/250], Train Loss: 4.0883, Train Accuracy: 0.0154, Train F1: 0.0094, Validation Loss: 3.9882,Validation Accuracy: 0.0145, Val F1: 0.0088

Epoch [2/250], Progress: 1/114, Train Loss: 3.9588, Train Accuracy: 0.0625
Epoch [2/250], Progress: 2/114, Train Loss: 4.1072, Train Accuracy: 0.0625
Epoch [2/250], Progress: 3/114, Train Loss: 4.0935, Train Accuracy: 0.0000
Epoch [2/250], Progress: 4/114, Train Loss: 4.1269, Train Accuracy: 0.0000
Epoch [2/250], Progress: 5/114, Train Loss: 4.1853, Train Accuracy: 0.0000
Epoch [2/250], Progress: 6/114, Train Loss: 3.8846, Train Accuracy: 0.1250
Epoch [2/250], Progress: 7/114, Train Loss: 4.0495, Train Accuracy: 0.0000
